Seed set to 2
Gen. batches:   0%|          | 0/32 [00:00<?, ?it/s]
Sampling (ours):  62%|██████▎   | 5/8 [00:03<00:01,  1.71it/s, ESS=1e+3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  75%|███████▌  | 6/8 [00:03<00:01,  1.73it/s, ESS=1e+3, NFEs=6, allbad=0.703, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.127][A
Sampling (ours):  75%|███████▌  | 6/8 [00:04<00:01,  1.73it/s, ESS=1e+3, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.97it/s, ESS=1e+3, NFEs=7, allbad=0.719, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.134][A
Sampling (ours):  88%|████████▊ | 7/8 [00:04<00:00,  1.97it/s, ESS=1e+3, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11] [A
Sampling (ours): 100%|██████████| 8/8 [00:04<00:00,  1.88it/s, ESS=1e+3, NFEs=8, allbad=0.812, nan_check=0, pool=nan, prob_check=1, short=nan, unif=nan, vfrac=0.11][A
                                                                                                                                                                    [AGen. batches: 100%|██████████| 32/32 [02:34<00:00,  4.60s/it]                                                             Guidance: Method - ours, Reward - qed, Lambda_ - 0, Oversample - 1, Num_x0_samples - 1000, T_min - 0.0, T_max - 1.0, Mixture_sampling - marginal, Position_selection - random_k, Position_t_min - 0.0, Position_t_max - 1.0, Conf_blend - 0.5, Cv_coeff - 1.0, Exclude_invalid - False, Exact_uniform_step - False, Invalid_reward - 0.0, Normalize_reward - False, Num_reward_workers - 32, Condition - -1
	Valid: 384 / 2,048 (18.75%)  Unique (of valid): 342 / 384 (89.06%)  Novel (of valid): 227 / 384 (59.11%)
	QED Mean: 0.448, Median: 0.447
	Novel QED Mean: 0.461, Median: 0.461
